,article_id,challenging,no_effect,reinforcing,split_label,concat_results,concat_results_binary,majority,distribution_CRNe
399,1753129.txt,2.0,0.0,1.0,train,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
400,1753130.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
401,1753151.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
402,1753168.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
403,1753262.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
404,1753263.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
405,1754523.txt,3.0,0.0,0.0,train,300,TrueFalseFalse,challenging,"[1.0, 0.0, 0.0]"
406,1754722.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
407,1754723.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
408,1754767.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
409,1755048.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
410,1756113.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
411,1756361.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
412,1756362.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
413,1756401.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
414,1756402.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
415,1756489.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
416,1757854.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
417,1758107.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
418,1758108.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
419,1758149.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
420,1758221.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
421,1758222.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
422,1758258.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
423,1759538.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
424,1759539.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
425,1759833.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
426,1759853.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
427,1759881.txt,1.0,2.0,0.0,train,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
428,1759956.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
429,1760006.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
430,1761247.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
431,1761531.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
432,1761532.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
433,1761556.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
434,1761661.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
435,1761706.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
436,1761788.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
437,1762962.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
438,1762963.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
439,1763302.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
440,1764594.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
441,1764595.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
442,1764885.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
443,1764904.txt,0.0,3.0,0.0,train,003,FalseFalseTrue,no_effect,"[0.0, 0.0, 1.0]"
444,1764993.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
445,1765021.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
446,1766213.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
447,1766214.txt,2.0,1.0,0.0,train,201,TrueFalseTrue,challenging,"[0.667, 0.0, 0.333]"
448,1766546.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
449,1766581.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
450,1766604.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
451,1766684.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
452,1766720.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
453,1767931.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
454,1767932.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
455,1768173.txt,0.0,3.0,0.0,train,003,FalseFalseTrue,no_effect,"[0.0, 0.0, 1.0]"
456,1768174.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
457,1768201.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
458,1768230.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
459,1768328.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
460,1768329.txt,1.0,2.0,0.0,train,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
461,1768473.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
462,1769625.txt,2.0,0.0,1.0,train,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
463,1769942.txt,2.0,1.0,0.0,train,201,TrueFalseTrue,challenging,"[0.667, 0.0, 0.333]"
464,1770168.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
465,1771313.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
466,1771348.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
467,1771560.txt,1.0,2.0,0.0,train,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
468,1771580.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
469,1771676.txt,2.0,0.0,1.0,train,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
470,1771677.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
471,1772322.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
472,1773178.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
473,1773203.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
474,1773206.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
475,1773216.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
476,1773217.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
477,1773316.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
478,1773358.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
479,1773359.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
480,1773449.txt,3.0,0.0,0.0,train,300,TrueFalseFalse,challenging,"[1.0, 0.0, 0.0]"
481,1773716.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
482,1774424.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
483,1774425.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
484,1774692.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
485,1774725.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
486,1774836.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
487,1774892.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
488,1774986.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
489,1775995.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
490,1776043.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
491,1776285.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
492,1776311.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
493,1776397.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
494,1776534.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
495,1777601.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
496,1777602.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
497,1777825.txt,1.0,2.0,0.0,train,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
498,1777850.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
499,1777981.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
500,1779139.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
501,1779140.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
502,1779412.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
503,1779419.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
504,1779460.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
505,1779481.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
506,1779616.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
507,1779705.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
508,1780714.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
509,1780954.txt,2.0,1.0,0.0,train,201,TrueFalseTrue,challenging,"[0.667, 0.0, 0.333]"
510,1781005.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
511,1781023.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
512,1781166.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
513,1782256.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
514,1782257.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
515,1782493.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
516,1782494.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
517,1782545.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
518,1782546.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
519,1782574.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
520,1782671.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
521,1782704.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
522,1783805.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
523,1783806.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
524,1784054.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
525,1784075.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
526,1784097.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
527,1784193.txt,0.0,3.0,0.0,train,003,FalseFalseTrue,no_effect,"[0.0, 0.0, 1.0]"
528,1785629.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
529,1785665.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
530,1785685.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
531,1785713.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
532,1785806.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
533,1785808.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
534,1785853.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
535,1785854.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
536,1786908.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
537,1786910.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
538,1787181.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
539,1787182.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
540,1787209.txt,2.0,0.0,1.0,train,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
541,1787226.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
542,1787227.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
543,1787251.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
544,1787348.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
545,1787570.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
546,1788489.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
547,1788800.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
548,1788850.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
549,1788851.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
550,1788866.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
551,1788897.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
552,1788995.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
553,1788997.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
554,1789048.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
555,1790758.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
556,1790803.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
557,1792266.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
558,1792295.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
559,1792315.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
560,1792346.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
561,1792436.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
562,1792437.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
563,1793596.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
564,1793597.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
565,1793878.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
566,1793879.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
567,1793905.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
568,1793941.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
569,1793943.txt,2.0,1.0,0.0,train,201,TrueFalseTrue,challenging,"[0.667, 0.0, 0.333]"
570,1793964.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
571,1794093.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
572,1794304.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
573,1794306.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
574,1794482.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
575,1794484.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
576,1794667.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
577,1794668.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
578,1795082.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
579,1795084.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
580,1795264.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
581,1795585.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
582,1795609.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
583,1795637.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
584,1795734.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
585,1795790.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
586,1796012.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
587,1796013.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
588,1796014.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
589,1796191.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
590,1796192.txt,0.0,2.0,1.0,train,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
591,1796571.txt,2.0,0.0,1.0,train,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
592,1796799.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
593,1796959.txt,0.0,1.0,2.0,train,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
594,1796962.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
595,1797414.txt,1.0,2.0,0.0,train,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
596,1797995.txt,0.0,0.0,3.0,train,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
597,1798012.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
598,1798211.txt,1.0,0.0,2.0,train,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
599,1798212.txt,1.0,1.0,1.0,train,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
