,article_id,challenging,no_effect,reinforcing,split_label,concat_results,concat_results_binary,majority,distribution_CRNe
801,1829069.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
802,1829070.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
803,1829263.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
804,1829484.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
805,1829697.txt,0.0,3.0,0.0,validate,003,FalseFalseTrue,no_effect,"[0.0, 0.0, 1.0]"
806,1829698.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
807,1829886.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
808,1829888.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
809,1830073.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
810,1830368.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
811,1830419.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
812,1830504.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
813,1830779.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
814,1830802.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
815,1830803.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
816,1830984.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
817,1831162.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
818,1831163.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
819,1831408.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
820,1831410.txt,0.0,3.0,0.0,validate,003,FalseFalseTrue,no_effect,"[0.0, 0.0, 1.0]"
821,1831626.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
822,1831807.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
823,1832112.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
824,1832113.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
825,1832154.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
826,1832155.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
827,1832172.txt,1.0,2.0,0.0,validate,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
828,1832258.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
829,1832259.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
830,1832496.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
831,1832538.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
832,1832892.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
833,1833091.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
834,1833514.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
835,1833744.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
836,1833784.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
837,1833813.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
838,1833828.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
839,1833898.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
840,1834145.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
841,1834147.txt,1.0,2.0,0.0,validate,102,TrueFalseTrue,no_effect,"[0.333, 0.0, 0.667]"
842,1834326.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
843,1834714.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
844,1834932.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
845,1835091.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
846,1835092.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
847,1835422.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
848,1835423.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
849,1835446.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
850,1835471.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
851,1835472.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
852,1835486.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
853,1835572.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
854,1835834.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
855,1836029.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
856,1836189.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
857,1836707.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
858,1836888.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
859,1836904.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
860,1837156.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
861,1837157.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
862,1837200.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
863,1837201.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
864,1837222.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
865,1837301.txt,2.0,0.0,1.0,validate,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
866,1837302.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
867,1837533.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
868,1837730.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
869,1837731.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
870,1837979.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
871,1837980.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
872,1838098.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
873,1838472.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
874,1838667.txt,2.0,0.0,1.0,validate,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
875,1838668.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
876,1838691.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
877,1838706.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
878,1838707.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
879,1838726.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
880,1839178.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
881,1839335.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
882,1839342.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
883,1839716.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
884,1839718.txt,1.0,0.0,2.0,validate,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
885,1839895.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
886,1840376.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
887,1840396.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
888,1840421.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
889,1840522.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
890,1840586.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
891,1840775.txt,1.0,1.0,1.0,validate,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
892,1840973.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
893,1841158.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
894,1841791.txt,2.0,0.0,1.0,validate,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
895,1841792.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
896,1842013.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
897,1842077.txt,0.0,0.0,3.0,validate,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
898,1842082.txt,0.0,1.0,2.0,validate,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
899,1842180.txt,0.0,2.0,1.0,validate,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
900,1842181.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
901,1842994.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
902,1842995.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
903,1843224.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
904,1843372.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
905,1843374.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
906,1843649.txt,1.0,1.0,1.0,test,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
907,1843690.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
908,1843708.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
909,1843795.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
910,1844052.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
911,1844053.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
912,1844250.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
913,1844253.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
914,1844646.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
915,1844648.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
916,1844840.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
917,1844841.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
918,1845027.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
919,1845336.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
920,1845359.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
921,1845360.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
922,1845384.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
923,1845385.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
924,1845399.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
925,1845501.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
926,1845502.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
927,1845725.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
928,1846108.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
929,1846321.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
930,1846520.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
931,1846980.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
932,1847027.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
933,1847028.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
934,1847348.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
935,1847349.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
936,1847483.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
937,1847702.txt,1.0,1.0,1.0,test,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
938,1848146.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
939,1848352.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
940,1848363.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
941,1848620.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
942,1848621.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
943,1848655.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
944,1848664.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
945,1848665.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
946,1848692.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
947,1848781.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
948,1848782.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
949,1849004.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
950,1849189.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
951,1849370.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
952,1849778.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
953,1849779.txt,1.0,1.0,1.0,test,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
954,1849934.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
955,1850204.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
956,1850220.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
957,1850221.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
958,1850318.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
959,1850319.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
960,1850693.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
961,1850880.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
962,1851071.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
963,1851284.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
964,1851462.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
965,1851741.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
966,1851769.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
967,1851784.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
968,1851785.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
969,1851807.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
970,1851918.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
971,1852149.txt,2.0,0.0,1.0,test,210,TrueTrueFalse,challenging,"[0.667, 0.333, 0.0]"
972,1852150.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
973,1852327.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
974,1852329.txt,1.0,0.0,2.0,test,120,TrueTrueFalse,reinforcing,"[0.333, 0.667, 0.0]"
975,1852524.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
976,1852525.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
977,1852738.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
978,1852953.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
979,1852954.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
980,1853112.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
981,1853113.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
982,1853521.txt,2.0,1.0,0.0,test,201,TrueFalseTrue,challenging,"[0.667, 0.0, 0.333]"
983,1853537.txt,1.0,1.0,1.0,test,111,TrueTrueTrue,na,"[0.333, 0.333, 0.333]"
984,1853566.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
985,1853693.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
986,1853778.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
987,1853974.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
988,1853975.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
989,1854366.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
990,1854595.txt,0.0,2.0,1.0,test,012,FalseTrueTrue,no_effect,"[0.0, 0.333, 0.667]"
991,1854596.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
992,1854779.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
993,1855006.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
994,1855036.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
995,1855058.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
996,1855169.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
997,1855424.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
998,1855643.txt,0.0,1.0,2.0,test,021,FalseTrueTrue,reinforcing,"[0.0, 0.667, 0.333]"
999,1855644.txt,0.0,0.0,3.0,test,030,FalseTrueFalse,reinforcing,"[0.0, 1.0, 0.0]"
